region,sexo,edad,s4,s5,yoprcor,yoprcorh,o10,o26,e6a
14.0,1.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,76.0,2.0,44.0,1000000.0,1000000.0,40.0,2.0,3.0
14.0,2.0,63.0,2.0,30.0,300000.0,300000.0,20.0,2.0,3.0
14.0,1.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,45.0,3.0,32.0,2000000.0,2000000.0,60.0,2.0,3.0
14.0,2.0,45.0,3.0,32.0,600000.0,600000.0,60.0,2.0,3.0
14.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,65.0,3.0,30.0,1500000.0,1500000.0,50.0,2.0,3.0
14.0,2.0,62.0,3.0,27.0,500000.0,500000.0,45.0,2.0,2.0
14.0,1.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,33.0,1.0,24.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,87.0,4.0,20.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,85.0,4.0,18.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,38.0,0.0,0.0,450000.0,450000.0,45.0,2.0,3.0
14.0,1.0,39.0,2.0,23.0,20000000.0,20000000.0,70.0,1.0,2.0
14.0,2.0,45.0,2.0,30.0,800000.0,800000.0,45.0,2.0,3.0
14.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,69.0,3.0,22.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,73.0,3.0,25.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,67.0,3.0,25.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,63.0,3.0,22.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,80.0,2.0,99.0,0.0,0.0,0.0,0.0,4.0
14.0,1.0,84.0,2.0,99.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,63.0,1.0,30.0,370000.0,370000.0,45.0,2.0,3.0
14.0,2.0,64.0,1.0,30.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,69.0,2.0,25.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,64.0,3.0,24.0,1000000.0,1000000.0,20.0,2.0,3.0
14.0,2.0,57.0,3.0,17.0,600000.0,600000.0,45.0,2.0,2.0
14.0,2.0,36.0,2.0,24.0,1400000.0,1400000.0,45.0,2.0,3.0
14.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,66.0,2.0,26.0,500000.0,500000.0,45.0,2.0,3.0
14.0,2.0,68.0,2.0,28.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,66.0,2.0,22.0,1800000.0,1800000.0,44.0,2.0,3.0
14.0,1.0,29.0,0.0,0.0,600000.0,600000.0,45.0,2.0,3.0
14.0,1.0,52.0,5.0,28.0,1000000.0,1000000.0,48.0,2.0,3.0
14.0,2.0,41.0,3.0,29.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,57.0,3.0,26.0,700000.0,700000.0,45.0,2.0,2.0
14.0,2.0,52.0,3.0,22.0,150000.0,150000.0,15.0,2.0,2.0
14.0,2.0,55.0,0.0,0.0,300000.0,300000.0,45.0,2.0,2.0
14.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,53.0,2.0,26.0,350000.0,350000.0,45.0,2.0,2.0
14.0,1.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,82.0,2.0,25.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,84.0,3.0,21.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,65.0,2.0,25.0,200000.0,200000.0,45.0,2.0,1.0
14.0,2.0,56.0,2.0,16.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,56.0,1.0,25.0,400000.0,400000.0,45.0,2.0,1.0
14.0,1.0,52.0,2.0,21.0,350000.0,350000.0,45.0,2.0,2.0
14.0,2.0,50.0,2.0,19.0,270000.0,270000.0,45.0,2.0,2.0
14.0,1.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,74.0,3.0,14.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,53.0,1.0,26.0,300000.0,300000.0,45.0,2.0,2.0
14.0,2.0,68.0,2.0,18.0,0.0,0.0,25.0,2.0,1.0
14.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,21.0,0.0,0.0,0.0,0.0,45.0,2.0,3.0
14.0,1.0,20.0,0.0,0.0,0.0,0.0,30.0,2.0,3.0
14.0,2.0,68.0,0.0,0.0,160000.0,160000.0,16.0,2.0,2.0
14.0,1.0,30.0,99.0,0.0,721435.0,721435.0,40.0,2.0,3.0
14.0,2.0,31.0,1.0,27.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,72.0,2.0,36.0,0.0,0.0,0.0,0.0,4.0
14.0,2.0,51.0,0.0,0.0,1000000.0,1000000.0,45.0,2.0,3.0
14.0,2.0,37.0,1.0,17.0,500000.0,500000.0,45.0,1.0,3.0
14.0,2.0,62.0,2.0,17.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,50.0,6.0,18.0,250000.0,250000.0,45.0,2.0,2.0
14.0,1.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,70.0,2.0,28.0,2000000.0,2000000.0,40.0,2.0,3.0
14.0,2.0,70.0,2.0,28.0,1000000.0,1000000.0,40.0,2.0,3.0
14.0,1.0,63.0,2.0,30.0,2000000.0,2000000.0,45.0,2.0,3.0
14.0,2.0,60.0,2.0,29.0,5000000.0,5000000.0,45.0,2.0,3.0
14.0,2.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,62.0,3.0,35.0,2500000.0,2500000.0,45.0,2.0,3.0
14.0,2.0,51.0,3.0,24.0,950000.0,950000.0,45.0,2.0,3.0
14.0,1.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,64.0,3.0,27.0,2000000.0,2000000.0,45.0,2.0,3.0
14.0,2.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,41.0,3.0,34.0,3900000.0,3900000.0,55.0,2.0,4.0
14.0,2.0,41.0,3.0,34.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,75.0,2.0,30.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,73.0,2.0,28.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,53.0,2.0,29.0,1200000.0,1200000.0,50.0,2.0,3.0
14.0,2.0,55.0,2.0,31.0,1100000.0,1100000.0,40.0,2.0,3.0
14.0,2.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,48.0,4.0,25.0,2000000.0,2000000.0,50.0,2.0,3.0
14.0,2.0,51.0,4.0,28.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,73.0,4.0,22.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,73.0,2.0,21.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,86.0,2.0,35.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,51.0,0.0,0.0,800000.0,800000.0,45.0,2.0,3.0
14.0,2.0,87.0,2.0,24.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,70.0,1.0,29.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,54.0,2.0,26.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,34.0,0.0,0.0,600000.0,600000.0,45.0,1.0,3.0
14.0,2.0,61.0,2.0,33.0,4000000.0,4000000.0,60.0,2.0,2.0
14.0,1.0,58.0,2.0,29.0,4000000.0,4000000.0,60.0,2.0,3.0
14.0,1.0,29.0,0.0,0.0,400000.0,400000.0,10.0,2.0,3.0
14.0,2.0,27.0,0.0,0.0,1400000.0,1400000.0,44.0,2.0,3.0
14.0,1.0,50.0,2.0,35.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,47.0,2.0,32.0,1000000.0,1000000.0,48.0,2.0,3.0
14.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,43.0,0.0,0.0,300000.0,300000.0,45.0,2.0,2.0
14.0,2.0,28.0,1.0,20.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,50.0,3.0,18.0,500000.0,500000.0,45.0,2.0,2.0
14.0,1.0,45.0,3.0,18.0,500000.0,500000.0,45.0,2.0,2.0
14.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,56.0,0.0,0.0,700000.0,700000.0,45.0,2.0,3.0
14.0,2.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,76.0,3.0,37.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,57.0,3.0,17.0,0.0,0.0,0.0,0.0,99.0
14.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,38.0,3.0,23.0,850000.0,850000.0,45.0,2.0,2.0
14.0,2.0,36.0,1.0,36.0,700000.0,700000.0,40.0,2.0,3.0
14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,90.0,4.0,17.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,72.0,2.0,26.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,48.0,2.0,24.0,3000000.0,3000000.0,45.0,2.0,2.0
14.0,1.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,59.0,0.0,0.0,650000.0,650000.0,40.0,2.0,3.0
14.0,2.0,91.0,2.0,15.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,29.0,1.0,25.0,400000.0,400000.0,60.0,2.0,3.0
14.0,2.0,30.0,1.0,26.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,34.0,3.0,33.0,650000.0,650000.0,45.0,2.0,2.0
14.0,1.0,84.0,3.0,24.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,87.0,3.0,25.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,55.0,99.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,40.0,2.0,29.0,1500000.0,1500000.0,45.0,2.0,3.0
14.0,2.0,41.0,2.0,30.0,1500000.0,1500000.0,45.0,2.0,3.0
14.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,35.0,1.0,26.0,230000.0,230000.0,5.0,2.0,3.0
14.0,2.0,23.0,1.0,23.0,100000.0,100000.0,30.0,2.0,3.0
14.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,26.0,0.0,0.0,500000.0,500000.0,45.0,2.0,3.0
14.0,2.0,38.0,2.0,29.0,600000.0,600000.0,4.0,1.0,3.0
14.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,85.0,1.0,40.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,85.0,5.0,22.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,50.0,0.0,0.0,200000.0,200000.0,45.0,2.0,2.0
14.0,1.0,51.0,0.0,0.0,200000.0,200000.0,45.0,2.0,3.0
14.0,2.0,53.0,0.0,0.0,500000.0,500000.0,45.0,2.0,3.0
14.0,1.0,54.0,5.0,19.0,270000.0,270000.0,45.0,2.0,2.0
14.0,2.0,42.0,5.0,14.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,22.0,0.0,0.0,270000.0,270000.0,45.0,2.0,2.0
14.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,62.0,1.0,45.0,60000.0,60000.0,40.0,2.0,1.0
14.0,2.0,52.0,5.0,18.0,192000.0,192000.0,40.0,2.0,1.0
14.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,55.0,4.0,35.0,400000.0,400000.0,44.0,2.0,2.0
14.0,2.0,46.0,4.0,26.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,20.0,1.0,19.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,50.0,2.0,27.0,120000.0,120000.0,12.0,2.0,2.0
14.0,1.0,22.0,0.0,0.0,150000.0,150000.0,45.0,2.0,3.0
14.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,61.0,2.0,32.0,120000.0,120000.0,30.0,2.0,2.0
14.0,2.0,61.0,6.0,18.0,276000.0,276000.0,45.0,2.0,1.0
14.0,2.0,16.0,0.0,0.0,120000.0,120000.0,30.0,2.0,2.0
14.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,53.0,3.0,18.0,270000.0,270000.0,45.0,2.0,2.0
14.0,2.0,29.0,1.0,20.0,320000.0,320000.0,45.0,2.0,2.0
14.0,1.0,30.0,1.0,21.0,400000.0,400000.0,45.0,2.0,2.0
14.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,55.0,3.0,28.0,300000.0,300000.0,45.0,2.0,2.0
14.0,1.0,53.0,3.0,20.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,27.0,0.0,0.0,350000.0,350000.0,45.0,2.0,2.0
14.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,75.0,6.0,24.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,54.0,1.0,40.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,75.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,79.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,43.0,1.0,22.0,500000.0,500000.0,45.0,2.0,2.0
14.0,1.0,83.0,4.0,27.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,59.0,1.0,24.0,100000.0,100000.0,40.0,2.0,3.0
14.0,2.0,44.0,2.0,23.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,15.0,99.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,52.0,3.0,23.0,600000.0,600000.0,45.0,2.0,2.0
14.0,2.0,53.0,4.0,17.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,68.0,5.0,19.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,26.0,0.0,0.0,400000.0,400000.0,30.0,2.0,3.0
14.0,1.0,77.0,4.0,38.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,77.0,4.0,38.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,86.0,1.0,28.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,58.0,3.0,18.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,72.0,5.0,28.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,62.0,5.0,18.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,46.0,1.0,30.0,300000.0,300000.0,32.0,2.0,2.0
14.0,2.0,39.0,0.0,0.0,115000.0,115000.0,16.0,2.0,2.0
14.0,1.0,23.0,0.0,0.0,380000.0,380000.0,45.0,2.0,2.0
14.0,2.0,29.0,0.0,0.0,380000.0,380000.0,45.0,2.0,3.0
14.0,2.0,67.0,3.0,20.0,150000.0,150000.0,15.0,2.0,1.0
14.0,1.0,67.0,3.0,20.0,0.0,0.0,15.0,2.0,1.0
14.0,1.0,40.0,0.0,0.0,120000.0,120000.0,8.0,1.0,2.0
14.0,2.0,82.0,7.0,19.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,50.0,2.0,32.0,380000.0,380000.0,45.0,2.0,2.0
14.0,2.0,42.0,2.0,24.0,170000.0,170000.0,20.0,2.0,2.0
14.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,48.0,2.0,26.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,53.0,2.0,31.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,22.0,0.0,0.0,250000.0,250000.0,45.0,2.0,2.0
14.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,52.0,1.0,29.0,250000.0,250000.0,18.0,2.0,3.0
14.0,2.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,60.0,6.0,17.0,200000.0,200000.0,30.0,1.0,2.0
14.0,2.0,60.0,6.0,17.0,126000.0,126000.0,30.0,2.0,2.0
14.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,62.0,3.0,19.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,39.0,2.0,19.0,280000.0,280000.0,48.0,2.0,2.0
14.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,74.0,4.0,25.0,200000.0,200000.0,40.0,2.0,2.0
14.0,2.0,70.0,4.0,21.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,28.0,1.0,20.0,60000.0,60000.0,20.0,2.0,3.0
14.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,28.0,0.0,0.0,200000.0,200000.0,40.0,2.0,3.0
14.0,1.0,26.0,1.0,24.0,600000.0,600000.0,45.0,2.0,2.0
14.0,2.0,22.0,1.0,20.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,48.0,2.0,27.0,274000.0,274000.0,45.0,2.0,2.0
14.0,2.0,77.0,3.0,20.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,48.0,3.0,18.0,150000.0,150000.0,30.0,2.0,2.0
14.0,1.0,52.0,2.0,99.0,300000.0,300000.0,45.0,2.0,2.0
14.0,2.0,22.0,1.0,21.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,21.0,1.0,20.0,150000.0,150000.0,20.0,2.0,3.0
14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,52.0,4.0,17.0,270000.0,270000.0,45.0,2.0,1.0
14.0,2.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,69.0,1.0,99.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,72.0,2.0,27.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,82.0,2.0,37.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,44.0,1.0,23.0,380000.0,380000.0,45.0,2.0,2.0
14.0,2.0,21.0,1.0,20.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,62.0,3.0,25.0,480000.0,480000.0,45.0,2.0,3.0
14.0,2.0,48.0,2.0,23.0,500000.0,500000.0,45.0,2.0,3.0
14.0,1.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,72.0,1.0,36.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,36.0,1.0,20.0,600000.0,600000.0,35.0,2.0,3.0
14.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,69.0,3.0,20.0,250000.0,250000.0,50.0,2.0,1.0
14.0,1.0,50.0,0.0,0.0,80000.0,80000.0,20.0,2.0,2.0
14.0,1.0,77.0,3.0,21.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,47.0,3.0,23.0,100000.0,100000.0,42.0,1.0,2.0
14.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,46.0,2.0,24.0,350000.0,350000.0,45.0,2.0,2.0
14.0,2.0,41.0,2.0,19.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,55.0,2.0,19.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,49.0,1.0,32.0,300000.0,300000.0,30.0,2.0,1.0
14.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,30.0,3.0,24.0,700000.0,700000.0,45.0,2.0,3.0
14.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,36.0,0.0,0.0,80000.0,80000.0,10.0,2.0,1.0
14.0,1.0,46.0,4.0,16.0,150000.0,150000.0,19.0,2.0,2.0
14.0,2.0,36.0,4.0,26.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,20.0,0.0,0.0,350000.0,350000.0,45.0,2.0,1.0
14.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,55.0,5.0,16.0,700000.0,700000.0,45.0,2.0,2.0
14.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,57.0,3.0,27.0,300000.0,300000.0,45.0,2.0,2.0
14.0,2.0,64.0,3.0,34.0,500000.0,500000.0,45.0,2.0,1.0
14.0,2.0,25.0,0.0,0.0,275000.0,275000.0,45.0,2.0,3.0
14.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,40.0,4.0,18.0,200000.0,200000.0,20.0,2.0,2.0
14.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,46.0,3.0,30.0,275000.0,275000.0,45.0,2.0,1.0
14.0,2.0,46.0,3.0,30.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,49.0,3.0,18.0,60000.0,60000.0,30.0,2.0,1.0
14.0,1.0,55.0,5.0,20.0,0.0,0.0,30.0,2.0,1.0
14.0,2.0,47.0,3.0,20.0,275000.0,275000.0,45.0,2.0,2.0
14.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,27.0,1.0,23.0,275000.0,275000.0,45.0,2.0,3.0
14.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,39.0,2.0,24.0,275000.0,275000.0,45.0,2.0,2.0
14.0,2.0,36.0,2.0,20.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,45.0,7.0,15.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,50.0,3.0,25.0,200000.0,200000.0,45.0,2.0,1.0
14.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,62.0,4.0,18.0,270000.0,270000.0,45.0,2.0,1.0
14.0,1.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,65.0,2.0,20.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,35.0,3.0,19.0,370000.0,370000.0,45.0,2.0,2.0
14.0,2.0,34.0,2.0,13.0,120000.0,120000.0,25.0,2.0,1.0
